立てる	たてる		raise, set up
他動詞	たどうし		transitive verb (direct obj)
仮令	たとえ		example, even if, if, though, although
例え	たとえ		example, even if, if, though, although
例えば	たとえば		for example
例える	たとえる		compare, use a simile
棚	たな		shelf
掌	たなごころ		the palm
谷	たに		valley
他人2	たにん		another person, unrelated person, outsider, stranger
種2	たね		seed, kind, variety, quality, tone, material, matter, subject, theme, (news) copy, cause, source, trick, secret, inside story
楽しい	たのしい		pleasant, enjoyable, fun
楽しみ	たのしみ		pleasure, joy
楽しむ	たのしむ		to enjoy oneself
楽む	たのしむ		enjoyment, pleasure
頼み	たのみ		request, favor, reliance, dependence
頼む	たのむ		to request, ask
頼もしい	たのもしい		reliable, trustworthy, hopeful, promising
束	たば		bundle, bunch, sheaf, coil
煙草	たばこ		(pt:) (n) (uk) tobacco (pt: tabaco), cigarettes
足袋	たび		Japanese socks (with split toe)
旅	たび		travel, trip, journey
度1	たび		times (three times, etc.), degree
度々	たびたび		often, repeatedly, frequently
多分	たぶん		perhaps, probably
食べ物	たべもの		food
食べる	たべる		eat
他方	たほう		another side, different direction, (on) the other hand
多忙	たぼう		busy, pressure of work
玉2	たま		ball, sphere, coin
球2	たま		globe, sphere, ball
弾	たま		bullet, shot, shell
偶	たま		even number, couple, man and wife, friend, same kind, doll, occasional, rare
給う	たまう		to receive, to grant
卵	たまご		egg(s), spawn, roe, (an expert) in the making
偶々	たまたま		casually, unexpectedly, accidentally, by chance
偶に	たまに		occasionally, once in a while
堪らない	たまらない		intolerable, unbearable, unendurable
賜る	たまわる		to grant, to bestow
為	ため		for, in order to
溜息	ためいき		a sigh
例1	ためし		instance, example, case, precedent, experience, custom, usage, parallel, illustration
保つ	たもつ		to keep, to preserve, to hold, to retain, to maintain, to support, to sustain, to last, to endure, to keep well (food), to wear well, to be durable
容易い	たやすい		easy, simple, light
多様	たよう		diversity, variety
便り	たより		news, tidings, information, correspondence, letter
頼る	たよる		rely on, have recourse to, depend on
足りる	たりる		be sufficient, be enough
足る	たる		be sufficient, be enough
誰1	たれ		adjectival suffix for a person
垂れる	たれる		to hang, to droop, to drop, to lower, to pull down, to dangle, to sag, to drip, to ooze, to trickle, to leave behind (at death), to give, to confer
反	たん		roll of cloth (c. 10 yds.), .245 acres, 300 tsubo
単位	たんい		unit, denomination, credit (in school)
単一	たんいつ		single, simple, sole, individual, unitory
短歌	たんか		tanka, 31-syllable Japanese poem
担架	たんか		stretcher, litter
短気	たんき		quick temper
短期	たんき		short term
探検	たんけん		exploration, expedition
単語	たんご		word, vocabulary, (usually) single-character word
炭鉱	たんこう		coal mine
短縮	たんしゅく		shortening, abbreviation, reduction
単純	たんじゅん		simplicity
短所	たんしょ		defect, demerit, weak point, disadvantage
誕生	たんじょう		birth
誕生日	たんじょうび		birthday
淡水	たんすい		fresh water
単数	たんすう		singular (number)
炭素	たんそ		carbon (C)
短大	たんだい		junior college
単調	たんちょう		monotony, monotone, dullness
担当	たんとう		(in) charge
単独	たんどく		sole, independence, single, solo (flight)
単に	たんに		simply, merely, only, solely
短波	たんぱ		short wave
蛋白質	たんぱくしつ		protein
短編	たんぺん		short (e.g. story, film)
田ぼ	たんぼ		paddy field, farm
