即死	そくし	事故などにあったその時点ですぐさま死ぬこと。「―状態」	instant death
逸れる	それる		stray from subject, get lost, go astray
徐々	そろそろ	動作が静かにゆっくりと行われるさま。そろり。ぼつぼつ「ー歩く」	gradually, steadily, quietly, slowly, soon
算盤	そろばん		abacus
損	そん		loss, disadvantage
損害	そんがい		damage, injury, loss
尊敬	そんけい		respect, esteem, reverence, honour
存在	そんざい		existence, being
損失	そんしつ		loss
存続	そんぞく		duration, continuance
尊重	そんちょう		respect, esteem, regard
損得	そんとく		loss and gain, advantage and disadvantage
